id,variable_name,table_name,indentation,description,parent_column,sql_aggregation_phrase,documentation
1,b01979001,b01979,,Total 19-35 (months),,SUM(pop_19_35),
2,b01979002,b01979,,Fully Immunized,b01979001,SUM(full_immunized),
3,b01979003,b01979,,Partially Immunized (minus HEP-A),b01979001,SUM(partial_minus_hep_a),
4,b01979004,b01979,,Partially Immunized (minus HEP-A and PCV),b01979001,SUM(partial_less),
5,b01992001,b01992,,Total Births,,COUNT(*),
6,b01992002,b01992,,White,b01992001,sum(white),
7,b01992003,b01992,,Black,b01992001,sum(black),
8,b01992004,b01992,,Other,b01992001,sum(other),
9,b01992005,b01992,,Hispanic,b01992001,sum(hispanic),
10,b01992006,b01992,,Inadeqaute Prenatal Care,b01992001,sum(inadequate_care),
11,b01992007,b01992,,Low Birth Weight,b01992001,sum(low_weight) ,
12,b01992008,b01992,,Pre-Term,b01992001,sum(pre_term),
13,b01992009,b01992,,Teen Mothers,b01992001,sum(teen_mom),
14,b01982001,b01982,,Total Hospital Visits,,SUM(total_hospital_visits),
15,b01982002,b01982,,Hospital Visits to emergency room or urgent care,b01982001,SUM(total_er),
16,b01982003,b01982,,ER visits under 5,b01982002,SUM(er_under_5),
17,b01982004,b01982,,Er visits 5 to 18,b01982002,SUM(er_over_5),
18,b01982005,b01982,,ER visits asthma,b01982002,SUM(total_a_er_visits),
19,b01982006,b01982,,ER visits diabetes,b01982002,SUM(total_d_er_visits),
20,b01982007,b01982,,Total Hospital Visits Under 5,b01982001,sum(hospital_under_5),
21,b01982008,b01982,,Total Hospital Visits 5 to 18,b01982001,sum(hospital_over_5),
22,b01983001,b01983,,Total Individuals Tested,,Count(*),
23,b01983002,b01983,,With Elevated Bood Lead Level,b01983001,Count(*) FILTER(WHERE pb_result > 4.5),
24,b01983003,b01983,,Total Under 18,b01983001,Count(*) FILTER(WHERE age < 18),
25,b01983004,b01983,,Under 18 With Elevated Bood Lead Level,b01983003,Count(*) FILTER(WHERE age < 18 and pb_result > 4.5),
26,b01983005,b01983,,Total Under 6,b01983001,Count(*) FILTER(WHERE age < 6),
27,b01983006,b01983,,Under 6 With Elevated Bood Lead Level,b01983005,Count(*) FILTER(WHERE age < 6 and pb_result > 4.5),
28,b01981001,b01981,,Number of Infant Deaths,,Count(*),
29,b01981002,b01981,,Unsafe Sleep,b01981001,SUM(unsafe_sleep),
30,b01981003,b01981,,Assault or maltreatment,b01981001,SUM(assault_mal),
31,b01981004,b01981,,Other Cause,b01981001,Count(*) FILTER(WHERE assault_mal is null and unsafe_sleep is null),
32,b01980001,b01980,,Number of licensed childcare facilities,,COUNT(*),
33,b01980002,b01980,,Licensed child care centers,,COUNT(*) FILTER(WHERE license_type like 'Licensed Centers'),
34,b01980003,b01980,,Group homes,,COUNT(*) FILTER(WHERE license_type like 'Licensed Group Homes'),
35,b01980004,b01980,,Family homes,,COUNT(*) FILTER(WHERE license_type like 'Licensed Family Homes'),
36,b01980005,b01980,,Early Head Start,,COUNT(*) FILTER(WHERE early_head_start = 'Yes'),
37,b01980006,b01980,,GSRP,,COUNT(*) FILTER(WHERE great_start_readiness = 'Yes'),
