table_id,line_number,column_id,column_title,indent,parent_column_id
B25992,14.0,B25992014,"Greater than $100,000",3,B25992003
B25992,15.0,B25992015,Does Not Have Value,2,B25992002
B25992,16.0,B25992016,For Which Land Value Was Determined,1,B25992001
B25996,1.0,B25996001,Total Blight Tickets,0,
B25996,2.0,B25996002,"Buildings, Safety Engineering & Env Department",1,B25996001
B25996,3.0,B25996003,Department of Public Works,1,B25996001
B25996,4.0,B25996004,Detroit Police Department,1,B25996001
B25996,5.0,B25996005,January,1,B25996001
B25996,6.0,B25996006,February,1,B25996001
B25996,7.0,B25996007,March,1,B25996001
B25996,8.0,B25996008,April,1,B25996001
B25996,9.0,B25996009,May,1,B25996001
B25996,10.0,B25996010,June,1,B25996001
B25992,17.0,B25992017,Has Value,2,B25992016
B25992,18.0,B25992018,$1-$100,3,B25992017
B25992,19.0,B25992019,$101-$200,3,B25992017
B25992,20.0,B25992020,$201-$300,3,B25992017
B25992,21.0,B25992021,$301-$400,3,B25992017
B25992,22.0,B25992022,$401-$500,3,B25992017
B25992,23.0,B25992023,$501-$600,3,B25992017
B25992,24.0,B25992024,$601-$700,3,B25992017
B25999,1.0,B25999001,Total Addresses,0,
B25999,2.0,B25999002,Occupied,1,B25999001
B25992,25.0,B25992025,$701-$800,3,B25992017
B25992,26.0,B25992026,$801-$900,3,B25992017
B25992,27.0,B25992027,"$901-$1,000",3,B25992017
B25992,28.0,B25992028,"$1,001-$10,000",3,B25992017
B25992,29.0,B25992029,"Greater than $10,000",3,B25992017
B25992,30.0,B25992030,Does Not Have Value,2,B25992016
B25992,31.0,B25992031,For Which SEV Was Determined,1,B25992001
B25992,32.0,B25992032,Has SEV,2,B25992031
B25992,33.0,B25992033,"$1-$4,000",3,B25992032
B25992,34.0,B25992034,"$4,001-$8,000",3,B25992032
B25992,35.0,B25992035,"$8,001-$12,000",3,B25992032
B25992,36.0,B25992036,"$12,001-$16,000",3,B25992032
B25992,37.0,B25992037,"$16,001-$20,000",3,B25992032
B25992,38.0,B25992038,"$20,001-$24,000",3,B25992032
B25992,39.0,B25992039,"$24,001-$28,000",3,B25992032
B25992,40.0,B25992040,"$28,001-$32,000",3,B25992032
B25992,41.0,B25992041,"$32,001-$36,000",3,B25992032
B25992,42.0,B25992042,"$36,001-$40,000",3,B25992032
B25992,43.0,B25992043,"Greater than $40,000",3,B25992032
B25992,44.0,B25992044,Does Not Have SEV,2,B25992031
B25992,45.0,B25992045,For Which PRE Status Was Determined,1,B25992001
B25992,46.0,B25992046,0%,2,B25992045
B25992,47.0,B25992047,"Greater than 0%, Less than 50%",2,B25992045
B25992,48.0,B25992048,50%,2,B25992045
B25992,49.0,B25992049,"Greater than 50%, Less than 100%",2,B25992045
B25992,50.0,B25992050,100%,2,B25992045
B25992,51.0,B25992051,For Which Taxable Status Was Determined,1,B25992001
B25992,52.0,B25992052,Taxable,2,B25992051
B25992,53.0,B25992053,Not Taxable,2,B25992051
B25992,54.0,B25992054,Government,3,B25992053
B25992,55.0,B25992055,City,4,B25992054
B25992,56.0,B25992056,Land Bank,5,B25992055
B25992,57.0,B25992057,Other,5,B25992055
B25992,58.0,B25992058,County,4,B25992054
B25996,11.0,B25996011,July,1,B25996001
B25996,12.0,B25996012,August,1,B25996001
B25997,1.0,B25997001,Total,0,
B25997,2.0,B25997002,Alterations,1,B25997001
B25997,3.0,B25997003,Dismantle,1,B25997001
B25997,4.0,B25997004,Repairs,1,B25997001
B25997,5.0,B25997005,Fire Repairs,1,B25997001
B25997,6.0,B25997006,Sign Erection,1,B25997001
B25997,7.0,B25997007,New,1,B25997001
B25997,8.0,B25997008,Other,1,B25997001
B25997,9.0,B25997009,Minimum Estimated Cost,0,
B25997,10.0,B25997010,Maximum Estimated Cost,0,
B25997,11.0,B25997011,Total Estimated Costs,0,
B25997,12.0,B25997012,Median Estimated Cost,0,
B25996,13.0,B25996013,September,1,B25996001
B25998,1.0,B25998001,Total,0,
B25998,2.0,B25998002,"Adamo Group, Inc",1,B25998001
B25998,3.0,B25998003,Homrich,1,B25998001
B25998,4.0,B25998004,DMC Consultants,1,B25998001
B25998,5.0,B25998005,Able Demolition,1,B25998001
B25992,59.0,B25992059,Land Bank,5,B25992058
B25992,60.0,B25992060,Other,5,B25992058
B25992,61.0,B25992061,State,4,B25992054
B25992,62.0,B25992062,Land Bank,5,B25992061
B25992,63.0,B25992063,Other,5,B25992061
B25992,64.0,B25992064,Federal,4,B25992054
B25992,65.0,B25992065,Pilot,3,B25992053
B25992,66.0,B25992066,Hospital,3,B25992053
B25992,1.0,B25992001,Total Properties,0,
B25992,2.0,B25992002,For Which Improved Value Was Determined,1,B25992001
B25992,3.0,B25992003,Has Value,2,B25992002
B25992,4.0,B25992004,"$1-$10,000",3,B25992003
B25992,5.0,B25992005,"$10,001-$20,000",3,B25992003
B25992,6.0,B25992006,"$20,001-$30,000",3,B25992003
B25992,7.0,B25992007,"$30,001-$40,000",3,B25992003
B25992,8.0,B25992008,"$40,001-$50,000",3,B25992003
B25992,9.0,B25992009,"$50,001-$60,000",3,B25992003
B25992,10.0,B25992010,"$60,001-$70,000",3,B25992003
B25992,11.0,B25992011,"$70,001-$80,000",3,B25992003
B25992,12.0,B25992012,"$80,001-$90,000",3,B25992003
B25992,13.0,B25992013,"$90,001-$100,000",3,B25992003
B25992,67.0,B25992067,Benevolent/Charity,3,B25992053
B25992,68.0,B25992068,Religious,3,B25992053
B25992,69.0,B25992069,Education,3,B25992053
B25992,70.0,B25992070,Project,3,B25992053
B25992,71.0,B25992071,Railroad,3,B25992053
B25992,72.0,B25992072,Other,3,B25992053
B25992,73.0,B25992073,Least Improved Value,0,
B25992,74.0,B25992074,Greastest Improved Value,0,
B25992,75.0,B25992075,Mean Improved Value,0,
B25992,76.0,B25992076,Median Improved Value,0,
B25992,77.0,B25992077,Least Improved Value Over $0,0,
B25992,78.0,B25992078,Greastest Improved Value Over $0,0,
B25992,79.0,B25992079,Mean Improved Value Over $0,0,
B25992,80.0,B25992080,Median Improved Value Over $0,0,
B25992,81.0,B25992081,Total Improved Value,0,
B25992,82.0,B25992082,Least Land Value,0,
B25992,83.0,B25992083,Greastest Land Value,0,
B25992,84.0,B25992084,Mean Land Value,0,
B25992,85.0,B25992085,Median Land Value,0,
B25992,86.0,B25992086,Least Land Value Over $0,0,
B25992,87.0,B25992087,Greastest Land Value Over $0,0,
B25992,88.0,B25992088,Mean Land Value Over $0,0,
B25992,89.0,B25992089,Median Land Value Over $0,0,
B25992,90.0,B25992090,Total Land Value,0,
B25992,91.0,B25992091,Least SEV,0,
B25992,92.0,B25992092,Greastest SEV,0,
B25992,93.0,B25992093,Mean SEV,0,
B25992,94.0,B25992094,Median SEV,0,
B25992,95.0,B25992095,Least SEV Over $0,0,
B25992,96.0,B25992096,Greastest SEV Over $0,0,
